Zipcode,CS,DG_Large,DG_Small,Nonprofit/Public,Utility,Grand Total
61446,,,10,,,10
61447,,190,29.8,,,219.8
61448,,380,102.2,,,482.2
61449,,41,,,,41
61450,,,37.6,,,37.6
61451,,,30,,,30
61452,,,7.6,,,7.6
61453,,327.6,,,,327.6
61455,2000,616.4,132.4,,2000,4748.8
61458,,62.8,30,,,92.8
61459,,,26.86,,,26.86
61460,,77.5,31.8,,,109.3
61462,,295,117.302,,,412.302
61465,,57.2,30,,,87.2
61466,,15.2,10,,,25.2
61467,,600.1,71.044,,,671.144
61469,,1442.5,37.6,,1400,2880.1
61470,,147.5,40.7,,,188.2
61471,,,8.2,,,8.2
61472,,62.6,16,,,78.6
61473,,,72.22,,,72.22
61475,,,15,,,15
61476,,143.5,20,,,163.5
61477,,,35.8,,,35.8
61478,,85.1,,,,85.1
61479,,,27.6,,,27.6
61480,,22.5,13.8,,,36.3
61482,,396,21.4,,,417.4
61483,,206.88,105.52,,,312.4
61485,,15,15,,,30
61486,,178.9,56.98,,,235.88
61488,,30,,,,30
61489,,316,45.2,,,361.2
61490,,200.6,27.68,,,228.28
61491,,238.48,37.292,,,275.772
61501,,,33.976,,,33.976
61515,,,5,,,5
61516,,,24.8,,,24.8
61517,,73.7,195.235,,,268.935
61519,,,7.6,,,7.6
61520,,309.6,266.18,175,,750.78
61523,,122.56,429.824,,,552.384
61524,,,10,,,10
61525,,,471.078,,,471.078
61526,2000,52.28,85.203,,,2137.483
61528,,10,162.165,,,172.165
61529,,20.16,46.2,,,66.36
61530,,228.32,237.53,,,465.85
61531,2000,813,137.7,,2000,4950.7
61532,,,7.6,,,7.6
61533,,23.1,90.8,,,113.9
61534,,66.5,62.8,,,129.3
61536,,,167.59,,,167.59
61537,,,37.6,,,37.6
61538,,,6,,,6
61539,,,7.6,,,7.6
61540,2000,,82.78,,2000,4082.78
61542,,,48.87,,,48.87
61544,,328,48.46,,,376.46
61545,,,10,,,10
61546,,550,93.34,,,643.34
61547,,,84.892,,,84.892
61548,,740,322.274,,,1062.274
61550,,92.8,283.942,,,376.742
61554,,850,409.578,100,,1359.578
61559,,106.4,176.079,,,282.479
61560,,,26.24,,,26.24
61561,,76.56,143.308,,,219.868
61564,,,10,,,10
61565,,,59.25,,,59.25
61568,,251.1,510.887,,,761.987
61569,,,43.322,,,43.322
61570,,,64.645,,,64.645
61571,,89.88,447.557,,,537.437
61572,,17.28,50.49,,,67.77
61602,,50,,23.4,,73.4
61603,,373.4,17.95,180,,571.35
61604,,313.69,101.203,,,414.893
61605,,250,54.52,,,304.52
61606,,53.22,25.464,72,,150.684
61607,,158.76,137.694,,,296.454
61610,,,9.56,,,9.56
61611,,159.1,489.658,,,648.758
61614,,2689.9,197.015,,,2886.915
61615,,2457.768,294.35,,,2752.118
61616,,450,33.72,,,483.72
61634,,,,,20000,20000
61701,,23.4,135.532,90.96,,249.892
61703,,,10,,,10
61704,,72,469.108,,,541.108
61705,,810,275.566,,,1085.566
61722,,,9.6,,,9.6
61723,,,83.345,,,83.345
61725,,15.36,107.545,,,122.905
61726,,11.4,93.42,,,104.82
61727,,934.3,88.252,,,1022.552
61728,,,24.56,,,24.56
61729,,,161.026,,,161.026
61730,,,17.6,,,17.6
61732,,,62.56,,,62.56
61733,,190,51.12,,,241.12
61734,,375,27.6,,,402.6
61735,,,5,,,5
61736,2000,,39.52,,,2039.52
61737,,52.2,49.04,,,101.24
61738,,340.3,70.005,,,410.305
61739,,40.5,363.892,,,404.392
61740,,44,13.8,,,57.8
61741,,219.4,166.92,,,386.32
61742,,668.54,71.71,,,740.25
61744,,61.56,106.1,,,167.66
61745,,,110.89,,,110.89
61746,,,7.6,,,7.6
61747,,,62.13,,,62.13
61748,,,56.52,,,56.52
61749,,15,19.37,,,34.37
61752,,24.57,37.2,,,61.77
61753,,25,66.85,,,91.85
61754,,233.1,30.245,,,263.345
61755,,,214.095,,,214.095
61756,,24,33.48,,,57.48
61759,,,35.044,,,35.044
61760,,42.2,66.506,,,108.706
61761,,569.86,343.717,265.71,,1179.287
61764,1980,375.2,182.234,,2000,4537.434
61769,,,28.08,,,28.08
61770,,,43.62,,,43.62
61771,,57.6,29.404,,,87.004
61773,,,55.2,,,55.2
61774,,,5.12,,,5.12
61775,,30,8.4,,,38.4
61776,,,24.11,,,24.11
61778,,,8.12,,,8.12
61801,,49.96,336.074,220.8,,606.834
61802,3700,142.48,342.195,,,4184.675
61810,,40.78,25.2,,,65.98
61811,,,10,,,10
61812,,,11.845,,,11.845
61813,,,15.76,,,15.76
61814,,,18.7,,,18.7
61816,,23.2,117.59,,,140.79
61817,,,58.824,,,58.824
61818,,108.425,20,,,128.425
61820,,1088.14,134.18,123.3,4700,6045.62
61821,53.3,1914.18,406.235,,,2373.715
61822,,2571.34,647.375,62.5,,3281.215
61824,,,5.04,,,5.04
61830,,,26,,,26
61831,,,10,,,10
61832,2000,1686.5,72.08,250,,4008.58
61833,,,11.02,,,11.02
61834,2500,3058.144,85.78,,2000,7643.924
61839,,25,32.68,,,57.68
61840,,60,26.097,,,86.097
61841,,,56.776,,,56.776
61842,,17.6,42.955,,,60.555
61843,,,85.82,,,85.82
61844,,152.56,30,,,182.56
61845,,,75.762,,,75.762
61846,,290,40.22,,,330.22
61847,,,18.725,,,18.725
61849,,26.88,101.716,,,128.596
61850,,24.96,29.46,,,54.42
61851,,,3.8,,,3.8
61852,,,75.7,,,75.7
61853,,85.928,406.075,,,492.003
61854,,15.4,23.04,,,38.44
61855,,360,10,,,370
61856,,149.56,187.577,,,337.137
61858,,,56.04,,,56.04
61859,,19.2,,,,19.2
61862,,,32.8,,,32.8
61864,,360,38.85,,,398.85
61865,,,18.725,,,18.725
61866,,40,92.285,,2000,2132.285
61870,2000,,45,,,2045
61872,,,51.89,,,51.89
61873,,774.6,141.82,,,916.42
61874,,165.12,154.84,,,319.96
61875,,145,43.6,,,188.6
61876,,59.77,49,,,108.77
61877,2000,,68.692,,,2068.692
61878,,24.36,29.46,,,53.82
61880,,300,105.605,,,405.605
61882,,,5.48,,,5.48
61883,,,10,,,10
61884,,,53.1,,,53.1
61910,,5940,53.75,,,5993.75
61911,,,22.6,,,22.6
61912,,,10,,,10
61913,,11.4,50.9,,,62.3
61914,,,16.88,,,16.88
61919,,60,13.92,,,73.92
61920,,600,276.759,,,876.759
61924,,53.32,116.88,,2000,2170.2
61925,,,16.88,,,16.88
61930,,,44.972,,,44.972
61933,,,10,,,10
61936,,,6,,,6
61937,,,10,,,10
61938,,1356.4,103.03,,,1459.43
61942,,,45.872,,,45.872
61943,,,23.6,,,23.6
61944,,101.62,267.387,,,369.007
61948,,,9.28,,,9.28
61949,,,10,,,10
61951,,,41.99,,,41.99
61952,,,18.85,,,18.85
61953,,655.44,381.365,,,1036.805
61956,,,75.715,,,75.715
61957,,,17.7,,,17.7
62001,,98.86,69.664,,,168.524
62002,,116.4,255.462,286,,657.862
62006,,,10,,,10
62009,,,55.076,,,55.076
62010,,17.6,187.494,,,205.094
62011,,,17.7,,,17.7
62012,,13.92,162.372,,,176.292
62014,,65.75,133,,,198.75
62015,,,100,,,100
62016,,,61.436,,,61.436
62017,,,106.05,,,106.05
62018,,,29.84,,,29.84
62019,,,53.85,,,53.85
62021,,41.8,18.22,,,60.02
62022,,,52,,,52
62023,,,57.48,,,57.48
62024,,415.2,47.616,,,462.816
62025,2000,847.28,669.172,,2000,5516.452
62027,,233.91,18.96,,,252.87
62031,,,50.8,,,50.8
62032,,,59.36,,,59.36
62033,,255,222.2,,,477.2
62034,,27.06,167.194,,,194.254
62035,,191.2,222.068,,,413.268
62037,,,12.6,,,12.6
62040,2000,2205.47,409.478,,,4614.948
62044,,20,119.62,,,139.62
62045,,,19.28,,,19.28
62046,,411.2,67.82,,,479.02
62047,,20,37.92,,,57.92
62048,,,24.32,,,24.32
62049,,231.4,391.48,,,622.88
62051,,12.5,81.8,,,94.3
62052,,2586.6,182.062,,,2768.662
62054,,,26.83,,,26.83
62055,,,5,,,5
62056,,1112,549.93,,,1661.93
62058,,,20,,,20
62061,,31.4,53.67,,,85.07
62062,,,153.85,,,153.85
62063,,50,7.7,,,57.7
62067,,,54.64,,,54.64
62069,,20,108.2,,,128.2
62074,,40,120.3,,,160.3
62075,,63,82.16,,,145.16
62080,,,50,,,50
62081,,20,10,,,30
62082,,25,58.8,,,83.8
62083,,,17.6,,,17.6
62084,,,7.6,57.6,,65.2
62085,,,10,,,10
62086,,,72.32,,,72.32
62087,,,24.94,,,24.94
62088,,111.1,401.472,,,512.572
62089,,,43.22,,,43.22
62091,,,39,,,39
62092,,1075.744,50.972,,,1126.716
62094,,,27.7,,,27.7
62095,,,111.91,216,,327.91
62097,,19.43,110.92,,,130.35
62104,,,10,,,10
62201,,1800,20,50,1800,3670
62203,,61.6,10,,,71.6
62204,,,13.66,578,,591.66
62205,,52.2,,50.7,,102.9
62206,2028,813.6,53.97,30,,2925.57
62207,,,10,33.3,,43.3
62208,,,172.15,,,172.15
62214,,55.2,83.6,,,138.8
62215,,70,145.26,,,215.26
62216,,88.864,295.94,,,384.804
62217,,,6,,,6
62218,,121.18,114.38,,,235.56
62219,,,47.36,,,47.36
62220,,1264,135.37,,,1399.37
62221,,1750.82,684.202,,,2435.022
62223,,602,134.16,,,736.16
62225,,2578.1,,,,2578.1
62226,,607.5,280.88,,,888.38
62230,,621.36,144.49,,,765.85
62231,2000,358.62,195.29,,2000,4553.91
62232,,19.2,76.29,,,95.49
62233,,294,152.47,,,446.47
62234,,80.6,350.49,,,431.09
62236,,644.4,263.54,,,907.94
62237,,,63.6,,99000,99063.6
62238,,,36,,,36
62239,,,78.124,26,,104.124
62240,,540,48.26,,,588.26
62241,,,65.2,,,65.2
62242,,,25.2,,,25.2
62243,,82.14,175.4,,,257.54
62244,,,80.6,,,80.6
62245,,187.5,31.92,,,219.42
62246,,1198.19,632.68,,,1830.87
62249,,158.5,487.818,,,646.318
62250,,66.6,18.56,,,85.16
62253,,,6,,,6
62254,,153.6,120.472,,,274.072
62255,,,45.95,,,45.95
62256,,,17.37,,,17.37
62257,,187.5,90.45,,,277.95
62258,,609.1,222.39,,,831.49
62260,,15.2,164.52,,,179.72
62262,,22.8,183.6,,,206.4
62263,,555,139.4,,,694.4
62264,,22.8,89,,,111.8
62265,,,63.056,,,63.056
62266,,,5,,,5
62268,,,67.6,,,67.6
62269,,1165.4,710.285,,,1875.685
62271,,643.86,65.06,,,708.92
62272,,25,80,,,105
62273,,24.94,,,,24.94
62274,,585.1,243.66,,,828.76
62275,,45,82.6,,,127.6
62277,,,39.12,,,39.12
62278,,,97.46,,,97.46
62280,,,47.6,,,47.6
62281,,652.1,159.6,,,811.7
62282,,,10,,,10
62284,,,10,,,10
62285,,,124.272,,,124.272
62286,,913,118.85,,,1031.85
62288,,17.6,283.4,,,301
62289,,22.8,13.8,,,36.6
62293,,529.94,216.94,,,746.88
62294,,1273.6,340.65,,,1614.25
62295,,254.8,,,,254.8
62297,,,25.2,,,25.2
62298,,61.92,355.744,,,417.664
62301,,303.3,133.953,,,437.253
62305,,1681.98,477.265,,,2159.245
62311,,,9.45,,,9.45
62312,,,10,,,10
62313,,,90.2,,,90.2
62314,,48,46.38,,,94.38
62316,,,25.2,,,25.2
62320,,,138.84,,,138.84
62321,,620,275.57,,,895.57
62324,,,32.8,,,32.8
62325,,,50.8,,,50.8
62326,,,116.94,,,116.94
62330,,137.6,156.85,,,294.45
62334,,,10,,,10
62336,,,6,,,6
62338,,,47.365,,,47.365
62339,,,31.6,,,31.6
62340,,156,25.3,,,181.3
62341,,,95.2,,,95.2
62343,,,10,,,10
62347,,,90.731,,,90.731
62348,,20,10,,,30
62349,,,19.96,,,19.96
62351,,,33.96,,,33.96
62353,,,115.18,,,115.18
62354,,43.5,135.612,,,179.112
62355,,,37.8,,,37.8
62358,,,33.4,,,33.4
62360,,,28,,,28
62361,,,10,,,10
62362,,,7.7,,,7.7
62363,,72,66.6,,,138.6
62366,,,10,,,10
62367,,,47.2,,,47.2
62373,,,76,,,76
62374,,,7.6,,,7.6
62376,,420,68.48,,,488.48
62378,,,10,,,10
62379,,80.2,122.8,,,203
62380,,25,10,,,35
62401,,610,277.097,98.8,,985.897
62410,,34.2,10,,,44.2
62411,,20,150,,,170
62413,,,10,,,10
62414,,15.2,169.84,,,185.04
62417,,,44.43,,,44.43
62418,,,93.5,,,93.5
62419,,,20,,,20
62420,,,20,,,20
62421,,,10,,,10
62422,,,29.32,,,29.32
62424,,65,39.3,,,104.3
62425,,,10,,,10
62426,,,5,,,5
62427,,,4.32,,,4.32
62428,,,42,,,42
62431,,,55,,,55
62433,,,34.36,,,34.36
62434,,,10,,,10
62436,,18,7.6,,,25.6
62439,,13.6,67.19,,,80.79
62440,,,17.6,,,17.6
62441,,73.08,48.864,,,121.944
62442,,,26.598,,,26.598
62443,,,46.4,,,46.4
62444,,,7.6,,,7.6
62445,,45.6,26,,,71.6
62446,,25,20,,,45
62447,,,60.86,,,60.86
62448,,35,65.13,,,100.13
62449,,,17.6,,,17.6
62450,2000,96.4,188.27,,2000,4284.67
62451,,,25.278,,,25.278
62454,,93.8,55.2,,,149
62458,,1822.5,65.1,,1800,3687.6
62459,,,10,,,10
62460,,,20,,,20
62461,,,30,,,30
62462,,15.2,30.725,,,45.925
62463,,,23.4,,,23.4
62465,,,39.7,,,39.7
62466,,197.5,49.9,,,247.4
62467,,233.2,188.85,,,422.05
62468,,,35.3,,,35.3
62471,,70.6,286.7,,,357.3
62473,,,30,,,30
62476,,20,20,,,40
62477,,,20,,,20
62479,,,36,,,36
62501,,14.49,52,,,66.49
62510,,1700,42.86,,3500,5242.86
62512,,,27.7,,,27.7
62513,,67.6,,,,67.6
62515,,,27.6,,,27.6
62518,,13.6,15,,,28.6
62520,,,50,,,50
62521,,1100,145.496,,,1245.496
62522,,,25.64,100,,125.64
62523,,24.98,,,,24.98
62526,,1096.19,95,,,1191.19
62531,,,71.36,,,71.36
62533,,,22.2,,,22.2
62534,,,15.4,,,15.4
62535,,12,10,,,22
62536,,,23.6,,,23.6
62537,,,7.6,,,7.6
62538,,,10,,,10
62539,,,18.2,,,18.2
62540,,,17.6,,,17.6
62543,,,10,,,10
62545,,,60,,,60
62546,,,80,,,80
62547,,,7.6,,,7.6
62548,,,56.48,,,56.48
62549,,,25.537,,,25.537
62550,,11.4,9.55,,,20.95
62551,,,21.52,,,21.52
62554,,,6,,,6
62555,,,10,,,10
62556,,25,7.6,,,32.6
62557,,44,56.82,,,100.82
62558,,360,28.8,,,388.8
62560,,45,64.21,,,109.21
62561,,,111.68,,,111.68
62563,,,170.71,,,170.71
62565,,40.2,65.588,,,105.788
62567,,,25,,,25
62568,,116.2,340.86,,,457.06
62570,,20,,,,20
62572,,,32.6,,,32.6
62573,,24,30,,,54
62591,,,5,,,5
62601,,,35.2,,,35.2
62611,,,37.6,,,37.6
62612,,180,121.1,,,301.1
62613,,,152.05,,,152.05
62615,,25,70.2,,,95.2
62617,,28.8,17.6,,,46.4
62618,,2019,82.7,,,2101.7
62621,,,47.6,,,47.6
62624,,,6,,,6
62625,,,16,,,16
62626,,1992,334.788,,,2326.788
62627,,22.8,61.63,,,84.43
62628,,,58.8,,,58.8
62629,,15.2,256.461,,,271.661
62630,,,20,,,20
62631,,,57.4,,,57.4
62633,,,27.6,,,27.6
62635,,50,9.86,,,59.86
62638,,30,106.28,,,136.28
62639,,,10,,,10
62640,2000,,74.52,,2700,4774.52
62642,,20,9,,,29
62644,,25,70.758,,,95.758
62649,,,27.6,,,27.6
62650,,1579.9,329.29,,,1909.19
62655,,,10,,,10
62656,,2023,157.168,,,2180.168
62658,,,10,,,10
62661,,,25.2,,,25.2
62664,,53.2,33.2,,,86.4
62665,4000,,33.6,,4000,8033.6
62666,,,7.6,,,7.6
62667,,25,30,,,55
62668,4000,,30.2,,4000,8030.2
62670,,29.2,158.6,,,187.8
62671,,,17.46,,,17.46
62673,,,7.6,,,7.6
62674,2000,,26,,2000,4026
62675,,22.8,126.2,,,149
62677,,111,158.52,,,269.52
62681,,,60.4,,,60.4
62684,,,106.932,,,106.932
62685,,,89.98,,,89.98
62688,,,62.6,,,62.6
62690,,,91.815,,,91.815
62691,,30,51.44,,,81.44
62692,,,42.8,,,42.8
62693,,,10,,,10
62694,,40,144.69,,,184.69
62695,,,10,,,10
62701,,23.4,32.4,,,55.8
62702,,606.1,110.44,,,716.54
62703,,20,170.508,,,190.508
62704,,196.8,175.823,,,372.623
62707,,302.5,151.2,,,453.7
62711,,257.2,333.97,,,591.17
62712,,,320.16,,,320.16
62801,2000,566.56,167.692,849.9,2000,5584.152
62803,,,29,,,29
62807,,,58.9,,,58.9
62808,,,92.8,,,92.8
62809,,,10,,,10
62810,,40,27.6,,,67.6
62812,,581,110.9,,,691.9
62814,2000,,34.32,,2000,4034.32
62817,,20,7.6,,,27.6
62821,,259.2,15.2,,,274.4
62822,,,5,,,5
62823,,20,10,,,30
62824,,16,27.6,,,43.6
62825,,,10,,,10
62827,,,17.6,,,17.6
62828,,120,70,,,190
62830,,,40,,,40
62831,,,80.2,,,80.2
62832,,187.5,122.4,,,309.9
62834,,,10,,,10
62835,,,25.2,,,25.2
62836,,,45.4,,,45.4
62837,,40.2,21.6,,,61.8
62838,,19.9,50.3,,,70.2
62839,,79,37.8,,,116.8
62841,,,10,,,10
62842,,,27.6,,,27.6
62846,,45.2,40,,,85.2
62848,,,3.8,,,3.8
62849,,40,47.6,,,87.6
62852,,,10,,,10
62853,,17.4,10,,,27.4
62854,,,65.2,,,65.2
62858,1980,,56.6,,,2036.6
62859,,,32.184,,,32.184
62860,,,10,,,10
62863,,169.8,134.596,,,304.396
62864,,204.8,173.4,180,,558.2
62865,,,10,,,10
62868,,120,25.2,,,145.2
62869,,,30.6,,,30.6
62870,,,20.3,,,20.3
62871,,,7.6,,,7.6
62875,,300,47.7,,,347.7
62877,,67.6,40,,,107.6
62878,,,7.6,,,7.6
62880,,,23.6,,,23.6
62881,,20,164.05,,,184.05
62882,500,,13.8,,,513.8
62883,,,37.46,,,37.46
62884,,,68,,,68
62885,,,20,,,20
62888,,55.2,61.4,,,116.6
62889,,,20,,,20
62890,,,30,,,30
62891,,,6,,,6
62893,,,15.2,,,15.2
62894,,,19.074,,,19.074
62895,,25,7.6,,,32.6
62896,2000,,37,,2000,4037
62898,,30,54.45,,,84.45
62899,,,17.6,,,17.6
62901,,1476.98,399.933,,,1876.913
62902,,37.5,227.56,,,265.06
62903,,72,113.16,,,185.16
62905,,,17.6,,,17.6
62906,,11.4,105.4,,,116.8
62907,,,185.2,,,185.2
62910,,,7.6,,,7.6
62912,,,25.074,,,25.074
62914,,43.2,,,,43.2
62916,,,67.6,,,67.6
62917,,20,24.6,,,44.6
62918,2650,1354,192.9,,3600,7796.9
62919,,20,10,,,30
62920,,21.2,92.588,,,113.788
62922,,,62.8,,,62.8
62923,,,10,,,10
62924,,,47.6,,,47.6
62926,,,42.8,,,42.8
62928,,,10,,,10
62930,,386.6,68.2,,,454.8
62931,,,55,,,55
62932,,,50,,,50
62933,,15.4,,,,15.4
62935,,,55,,,55
62938,,30,30.3,,,60.3
62939,,,37.6,,,37.6
62940,,,15.04,,,15.04
62946,,644.8,234.2,,,879
62948,4000,78.3,206.23,,4000,8284.53
62950,,,5.28,,,5.28
62951,,,30.2,,,30.2
62952,,,25.2,,,25.2
62954,,20,7.6,,,27.6
62958,,94.4,139.464,,,233.864
62959,,2875.4,485.728,,,3361.128
62960,,,36,,,36
62964,,,,480,,480
62966,,2742,276.9,,,3018.9
62967,,,18.6,,,18.6
62972,,,40,,,40
62974,,20,37.6,,,57.6
62975,,,17.7,,,17.7
62977,,,35,,,35
62979,,309,20,,,329
62983,,,25.282,,,25.282
62984,,,20,,,20
62985,,15,25.2,,,40.2
62987,,,79.6,,,79.6
62994,,,40,,,40
62995,,22.8,33.82,,,56.62
62997,,,10,,,10
62999,,,16,,,16
64115,,,10,,,10
67821,,,,,1600,1600
69560,,,5,,,5
80460,,,10,,,10